9241.612616218246,42.59880353327662,-249.75523674080165,245.09203269154773,-137.1783792156172,-354.53841909995674,-362.04395970728285,-405.9066805189088,128.91029134871212,30.94011126832379,126.86060419558282,66.15348162473947,117.56130432673751,-172.92422672922828,-408.61375558133506,50.434556090167234,-243.51770326871434,-483.8222148271405,8.205194862174267,-423.85815962654647,114.48467969861781,-487.4620011058645,-16.45728244778593,-18.93828142099926,-237.4470393998351,-317.98202766968035,123.11845956569289,81.15095630516396,89.54229504296143,132.2594989758096,67.4191538691424,118.5126169417664,-30.875085131871117,-299.3236991456272,-319.45976004476506,-24.65435411666067,-237.02770311795962,39.0501130829723,-180.71242523947677,121.53605694986095,-79.12559741854477,-96.68868523381752,-125.52402880957743,10.314472412899534,214.13252103768684,-327.80326326976603,-466.99402375767045,47.99090767953135,205.11467654109367,-408.2407226243406,-379.8174793808167
225.70528819937533,8866.16360082518,-205.15662598125851,-130.16483663565123,75.1194314338577,-34.11930073177689,-144.29466739856758,15.144335814909482,7.438144743453336,-133.3157344981086,-115.53705272441658,167.47001853365373,-166.7417868476296,67.4447619367844,-497.2750092842642,84.50830206423063,88.09738341381706,-108.41794911906788,-357.84640268915086,-190.28488954784876,-156.55713118846325,14.347642556479627,31.644129644228656,132.80517965599665,-382.46591498228184,-57.62443453039231,-453.61823187080347,-110.377718998001,99.34935877336557,-290.7412996110934,-109.71223655798514,76.13926216134928,2.708181132431605,118.46648014922914,-375.54710425830456,-94.38369571092755,-481.0646209399934,-179.87799830656166,-441.87860951412335,-213.42836618312452,-60.51053785755914,-364.22646915369774,-155.33158519535283,-235.54365731630105,-96.39767710888509,-87.33878364440949,-195.71911201226249,-365.67650928222076,-237.72568503162466,135.8491978844395,-14.701264439052181
-7.857644000111293,-463.4555714797709,9885.825343021512,-99.4048691971679,81.91850447288812,-126.00950262678424,-157.2395276438262,166.88422882643545,-49.713004118958395,225.4943521292456,-409.5989525041494,-477.3831988791371,7.780532165427928,-469.8476832366402,-405.39389506417615,201.23584030881625,-17.76221973751393,234.05259098235933,224.14492059258566,-203.5306442318036,59.6117870386671,-296.5519575628261,73.447536855149,-56.014735668102674,-241.09126987626962,-112.58537748508314,-264.9907292855078,153.02229103510842,-245.5836922302193,-309.1622829370566,56.97397505829679,-5.406880262621996,-409.1017539900704,-25.194057718876593,234.22470674896226,104.76221214018778,-402.4505790950138,10.711851024084012,-314.34108744685966,79.19427254874358,89.63804755997842,-24.399420753932702,-486.59470445358903,-53.66872240945531,-493.94529392890917,-63.4597603664626,-297.42167668259157,-275.9398173309604,63.40239287726729,-416.9991026621821,-163.84466604800826
-483.69154673942603,-262.15197671911073,118.59627231767388,10559.995932324162,36.216658307251464,-408.3814563625027,-121.18351610937714,-430.9529412132236,-233.2644724076681,230.04691262620247,50.69056512943962,50.42176597918922,-195.4506585865244,-186.5911207155968,-226.4516663032647,-236.20405942469057,-361.7889747010421,-366.1077340925314,-44.35104348317293,-76.00316924944968,-362.08389956825636,-330.8698182462873,44.049056718474844,-244.26869641614496,206.7613139888075,194.27338766144442,-148.06114577697582,-265.0461701860236,-223.78125749391683,-253.1792167763428,-118.04814789919311,-372.43318321135405,-102.78823507799507,-5.782194871419222,116.9429757194348,-227.49661777762753,-237.2312931891389,141.38978035258197,104.9394291768059,-387.41663551005456,-104.49231165436777,-286.4561750922321,-44.7655271673803,-493.8622282625627,-24.950980964332814,-51.99679960542812,-354.9235965771956,-136.27917230026446,-327.4581773845302,-418.9706409018658,-419.3093820343531
-66.35755120457526,-194.4546544311949,163.40720376086767,-166.8119960129912,10630.843973022143,-82.40737475094772,-394.10572124379246,-421.47917909007623,-396.310027024357,203.0992696793304,160.3835914183644,-141.07670124192612,159.9238622563281,232.82722056779767,-228.05202694710886,-361.8457993596601,-186.44793972297668,156.0918283108208,-479.0623034757093,162.760070293755,-4.99565232785568,-12.178173036074327,-437.6126192567763,126.5339105451169,-99.41135885912234,-260.5713764508396,30.849227671931544,-483.4074956675052,-56.809441637522184,-456.9164234455137,-212.94404234229654,-338.1463165528725,-147.6323477497035,-80.58384239070432,-374.85695916543204,-442.5205228600235,-48.916357915517665,82.7697027588207,-416.4708940396708,-475.73880783982554,153.40661400528938,111.61866091340153,-62.50909588439134,-47.085485012114816,-80.66783106791269,155.48820520490108,2.6327569373898427,-400.90860337736297,-225.30662775787562,-219.787485198831,242.9499146985837
-262.1540498203135,-60.158964952031965,-308.338624895753,-31.50496724284875,-474.7660883846815,11117.172177019267,-452.8072725459424,-243.65812244310968,86.76886218270852,89.0521401838837,-339.3607278839587,-64.89720795151993,-456.4154105474729,-320.98060567374336,-432.52487199203745,-9.8489182625745,-192.46121207582223,-131.89825556058406,-86.42989973326672,204.66549507775744,-66.04610749886507,136.37631342223347,-85.39561835963843,-373.1145445830629,-370.9277083678028,-279.4852498793881,182.40240015273855,-171.27703118635162,163.30703078464035,141.02878423547952,-338.57836329440994,-394.888153857118,-290.72915514140607,20.60164993909177,-480.8701544415013,163.84186474121964,-205.26898160218843,-33.37605399575608,-384.9711603407912,-216.49438591165443,-385.01131587182977,-44.08809248226311,11.329501364024225,-402.94200738911843,-22.44801648462027,-313.2459694085684,4.177808346007907,-397.5458108006915,236.26716836625258,116.17859728487792,-329.89290309806734
156.51626159377838,-191.0215749190766,-271.1841657770117,-59.60761077414145,-345.951775975459,-297.75900710472985,11868.563921639821,227.39102084509102,2.5439761774008502,-453.33999972819566,-455.3236685625757,-286.84804645389204,-426.16962485379327,-291.17421219480013,-406.55544290007833,-284.21681729687225,-260.8700631513477,-213.2366812466301,153.08026729160792,121.89702457876388,-214.028213610668,-148.16578208373863,-209.34788308330366,-178.1100658146745,-431.20733740621233,-192.71375644872654,-164.5528710458173,205.06414689021756,-287.95820194559525,52.73514708795062,-428.9209605866188,-77.69003665810396,-452.43344624069334,-106.81115951877433,123.65398691223163,163.97781183731377,239.25343193847743,-193.40403327087017,220.91741781149835,131.64710507059272,-208.5497558697444,-414.8033713601155,-173.72827810288243,224.82232896015307,195.17177849282007,-192.42477231561753,195.12335576967826,-248.16190350721843,-422.6069413138358,-383.20721526454327,-14.338403606201666
-64.37155731166575,-442.0289837020194,-240.03746792874534,147.89482705894272,-153.94405031152752,-75.25768487725003,141.8129293785638,12054.044189320568,-354.96117776012505,-300.56224214996183,-197.66244040697717,241.28333007097194,-173.6384528968327,186.24482636188964,-117.38674380391501,-237.79918635177995,-322.46119290991675,-317.95288838931344,202.91535575270075,-161.23511817802637,-481.27643574666354,-4.927425536541023,-6.643827060824037,-461.40993524642323,-338.7652092474043,-215.54140182105976,-427.2648715103448,245.21117865619124,-0.9037016171388359,185.14568801791722,-419.81445009716333,-484.2311851088802,-237.55244051534373,-165.95349457951625,-6.256445777662407,-30.023091425517862,-424.8354640678929,-488.7448081531854,-444.20995530406634,-161.0537982033341,127.16574546555046,-18.372532827048644,-225.95020925887013,-301.49668643354744,-449.81472860355797,-83.54532546976361,106.16528586695904,-447.21230658458154,-189.2779173379946,-329.08778759945164,222.93437392368935
218.418254141302,-12.737781820336863,-148.25796466451027,-403.1680116168725,90.26342792532955,204.7735794541859,-339.194139525908,29.594671571693425,8502.06563348222,14.022853404649254,-5.215921325043553,-351.4024972607292,-12.440725182629762,71.97342419437666,-44.073433327623434,96.013810954821,-207.81436579515128,-150.46411810059777,143.1406747050994,-163.3671362495586,-323.72377491299767,-347.0149465867384,-178.8996903793053,-203.06721372432833,-331.14070602368236,-61.842684448340776,-207.6883383710786,-372.1910525632194,-315.24945549885456,240.54261545791928,-9.352385672221544,85.36146932817496,-41.30054746263022,-100.163665727732,-346.800752412184,-108.99674665804952,126.82710373307293,206.6520862714433,-278.6484358836599,202.6271512720033,-1.8921716610550448,-249.09586164728256,-44.67756918060144,230.68887425040316,-36.66884428527817,-144.50365282036302,-488.2182997145013,-130.02094552637203,204.08082738051826,-81.81834318090631,151.3604517131689
-365.1800346104733,147.1566022638217,-484.149626501312,149.13873742062378,231.5951426145789,-395.5094358633224,-305.34772482123344,-346.75386587438993,-407.63492174850876,12030.174105127044,-289.31580918750234,-171.93318969087164,218.05306675024156,-446.59996100059175,-3.489856198318364,-64.28889376247088,-100.59840981789694,146.91419668255287,237.35835597267032,-370.08527274288906,67.65000497009817,-251.6667911767057,-394.85209908866324,-350.29539392536213,-440.194474373464,89.38340010224522,-251.47580493324787,101.5952827212418,240.88563038663494,-318.6552898058139,-428.4933194263738,-246.14369231776112,238.40548115720208,155.3899441098074,127.00457403641633,-398.5050713477392,144.94132841378848,-255.36025064900707,-208.89388231980558,-57.7668692531397,-300.58957198493783,-428.78600833079827,100.6564366971163,-211.97802389180606,-85.24558120030633,-447.93450311937727,111.33851200185143,196.241702886339,-116.67474281581508,-211.84679056988085,-420.8232608444009
-353.23796134565305,229.88012979091104,-41.666893076956285,-311.6456724594064,-69.74312432160127,-275.1381324303969,-53.70763780936625,-115.63949931686062,-246.3019690461531,-394.92900580799113,11239.844369651122,-373.99150416604056,148.84185019563927,-416.2437943636797,-16.539640397540836,-337.84640564655433,-92.95096243498847,182.55628643687317,167.17749170176194,-49.09312722147797,-127.6811878046916,-297.0033221276466,-65.95628859141954,-152.44341455358568,-168.29444449933322,-274.1017784513697,-477.6986248131032,-416.0053916212796,-461.76688447653595,-321.66819787073507,-283.41979600874095,35.60017817918549,228.83465616971137,-401.51553132801473,-450.5550333769681,-426.81490444927965,101.23951950584751,176.0316081083339,-412.5857668423961,-65.18327683665382,-372.84199148975665,-137.01429924205326,-67.3271847373507,-17.679174793120467,-106.50451797058878,-48.729054311232744,185.69081419183533,-171.18368268560835,-455.75226825655096,207.97716831049752,39.637869909550204
-490.18193001924107,-186.61810273091373,-61.373209795177615,-330.8202395435382,-332.5034226014508,160.13851427895554,-335.5856645731183,53.75692691583026,-112.521079031243,-279.3113599774458,-401.68858768164733,11728.918595113231,209.08000099981973,98.0839473604658,-405.1761255927719,-303.98206283964174,71.61954675314257,-170.55808535275878,-485.9586005265843,-316.79256196805915,-11.116108106105287,-157.7470073199974,-28.67562884819148,9.683241539015398,-413.2027214767812,190.69361138642364,-356.1034993253235,-384.9755689330267,-474.6627592337376,35.593486354878564,-347.93824569830224,-80.44214383058414,61.89347428923293,-315.4471830589807,79.95598596823595,-225.28539591384208,-496.8357080694219,-322.66806383935045,-336.29804149789175,191.4815208254356,-161.26449230470382,-311.8762157006612,-77.46825384211098,-435.7596805853066,-416.64670250505674,71.59830079136646,-176.1690836778132,89.12979932000462,-43.55401026575146,-148.5821352603669,15.26639888069883
